ID,TrialType,PayoutDistNum,BlockNum,contextOrder,reward_rate_red,reward_rate_white,reward_rate_black,probe_order,QuizFailedNum,TimeElapsed,key_press,RT,context,reward_prob_red,reward_prob_white,reward_prob_black,choice,probe,reward,confidence,TimeInBlock,Bonus
,source_memory_10,,,,,,,,,4605.047581625,6,1.7778734166668073,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-146.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-146.png,0,,1.7780128333342873,
,display_sourcememory_reward_10,,,,,,,,,4605.225825958332,,,,,,,,,,,,
,source_memory_11,,,,,,,,,4609.303550291666,7,0.9515283333330444,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-57.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-57.png,0,,0.9516809583337817,
,display_sourcememory_reward_11,,,,,,,,,4609.492207416668,,,,,,,,,,,,
,source_memory_12,,,,,,,,,4613.767655833333,8,1.146468166665727,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-28.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-28.png,0,,1.1466152500006501,
,display_sourcememory_reward_12,,,,,,,,,4613.948192625001,,,,,,,,,,,,
,source_memory_13,,,,,,,,,4617.175505541667,7,1.0871256666659974,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-35.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-35.png,1,,1.0872822499995891,
,display_sourcememory_reward_13,,,,,,,,,4617.366716583334,,,,,,,,,,,,
,source_memory_14,,,,,,,,,4622.0396055833335,1,2.5297384166660777,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-120.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-120.png,0,,2.529889583332988,
,display_sourcememory_reward_14,,,,,,,,,4622.2143815416675,,,,,,,,,,,,
,source_memory_15,,,,,,,,,4625.607505874999,2,1.265258750000612,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-136.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-136.png,0,,1.2654075833343086,
,display_sourcememory_reward_15,,,,,,,,,4625.799971750001,,,,,,,,,,,,
,source_memory_16,,,,,,,,,4630.949615208334,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-109.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-109.png,0,,3.001274499999454,
,time_out,,,,,,,,,4632.957030833333,,,,,,,,,,,,
,source_memory_17,,,,,,,,,4636.9915915,1,1.3856102500003544,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-164.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-164.png,0,,1.3857666666663135,
,display_sourcememory_reward_17,,,,,,,,,4637.169331166668,,,,,,,,,,,,
,source_memory_18,,,,,,,,,4640.840142291667,6,1.5383803333324977,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-59.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-59.png,0,,1.538537625000572,
,display_sourcememory_reward_18,,,,,,,,,4641.074224041668,,,,,,,,,,,,
,source_memory_19,,,,,,,,,4645.639543916666,6,1.4356143749992043,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-154.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-154.png,1,,1.435771874999773,
,display_sourcememory_reward_19,,,,,,,,,4645.831100541667,,,,,,,,,,,,
,source_memory_20,,,,,,,,,4649.487573458333,6,1.5151687916659284,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-168.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-168.png,0,,1.5153221666669197,
,display_sourcememory_reward_20,,,,,,,,,4649.6596137083325,,,,,,,,,,,,
,source_memory_21,,,,,,,,,4652.975534791667,2,1.180551249999553,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-13.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-13.png,0,,1.1807011250002688,
,display_sourcememory_reward_21,,,,,,,,,4653.1657405000005,,,,,,,,,,,,
,source_memory_22,,,,,,,,,4658.247439875,8,1.951090958333225,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-123.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-123.png,1,,1.9512373749994367,
,display_sourcememory_reward_22,,,,,,,,,4658.441659624999,,,,,,,,,,,,
,source_memory_23,,,,,,,,,4661.95149125,8,1.3789517083323517,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-24.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-24.png,0,,1.3791066250005315,
,display_sourcememory_reward_23,,,,,,,,,4662.12594975,,,,,,,,,,,,
,source_memory_24,,,,,,,,,4665.655446250001,1,1.3921465833327602,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-08.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-08.png,0,,1.3922981249997974,
,display_sourcememory_reward_24,,,,,,,,,4665.83162925,,,,,,,,,,,,
,source_memory_25,,,,,,,,,4672.655512958334,8,1.6981051250004384,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-160.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-160.png,0,,1.6982595833342202,
,display_sourcememory_reward_25,,,,,,,,,4672.837195874999,,,,,,,,,,,,
,source_memory_26,,,,,,,,,4676.839415208333,2,1.8739666249994116,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-09.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-09.png,1,,1.8741149583338483,
,display_sourcememory_reward_26,,,,,,,,,4677.023288458333,,,,,,,,,,,,
,source_memory_27,,,,,,,,,4685.148996208332,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-137.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-137.png,0,,3.001706875000309,
,time_out,,,,,,,,,4687.1552925,,,,,,,,,,,,
,source_memory_28,,,,,,,,,4689.543437,6,1.7625630416659988,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-170.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-170.png,1,,1.7627113333328452,
,display_sourcememory_reward_28,,,,,,,,,4689.727139708333,,,,,,,,,,,,
,source_memory_29,,,,,,,,,4694.247400541668,6,1.3947635416661797,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-72.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-72.png,0,,1.3949167499995383,
,display_sourcememory_reward_29,,,,,,,,,4694.4207092083325,,,,,,,,,,,,
,source_memory_30,,,,,,,,,4699.847426458333,1,1.2940460833333418,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-44.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-44.png,0,,1.2942023333334873,
,display_sourcememory_reward_30,,,,,,,,,4700.019227125,,,,,,,,,,,,
,source_memory_31,,,,,,,,,4707.295535958334,8,2.1435381666669855,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-100.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-100.png,0,,2.1436864999996033,
,display_sourcememory_reward_31,,,,,,,,,4707.464156374999,,,,,,,,,,,,
,source_memory_32,,,,,,,,,4712.591216625,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-88.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-88.png,0,,3.0011758333339458,
,time_out,,,,,,,,,4714.597327083333,,,,,,,,,,,,
,source_memory_33,,,,,,,,,4716.783324083333,6,1.5464850416665286,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-116.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-116.png,0,,1.5466319999995903,
,display_sourcememory_reward_33,,,,,,,,,4716.96058925,,,,,,,,,,,,
,source_memory_34,,,,,,,,,4721.343376916668,1,1.2455138750001424,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-86.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-86.png,0,,1.2456612916676022,
,display_sourcememory_reward_34,,,,,,,,,4721.52859575,,,,,,,,,,,,
,source_memory_35,,,,,,,,,4724.527339083334,2,0.8684922916663709,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-37.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-37.png,0,,0.8686506249996455,
,display_sourcememory_reward_35,,,,,,,,,4724.701278666667,,,,,,,,,,,,
,source_memory_36,,,,,,,,,4729.7993552083335,6,0.9659644166667931,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-27.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-27.png,0,,0.9661134999996648,
,display_sourcememory_reward_36,,,,,,,,,4729.972930583333,,,,,,,,,,,,
,source_memory_37,,,,,,,,,4734.055301,1,1.9399829166668496,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-156.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-156.png,1,,1.9401393333346277,
,display_sourcememory_reward_37,,,,,,,,,4734.235833875,,,,,,,,,,,,
,source_memory_38,,,,,,,,,4737.487342750001,1,1.1204529583337717,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-16.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-16.png,0,,1.1206008750004912,
,display_sourcememory_reward_38,,,,,,,,,4737.685406583332,,,,,,,,,,,,
,source_memory_39,,,,,,,,,4740.767261791667,6,0.9537862916658923,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-134.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-134.png,0,,0.9539277916665014,
,display_sourcememory_reward_39,,,,,,,,,4740.9438000833325,,,,,,,,,,,,
,source_memory_40,,,,,,,,,4745.319324291668,8,1.24540904166588,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-159.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-159.png,0,,1.2455556249997244,
,display_sourcememory_reward_40,,,,,,,,,4745.491098333334,,,,,,,,,,,,
,source_memory_41,,,,,,,,,4749.1593074583325,7,1.534751291665998,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-43.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-43.png,0,,1.5348928333332879,
,display_sourcememory_reward_41,,,,,,,,,4749.331723333333,,,,,,,,,,,,
,source_memory_42,,,,,,,,,4753.839209083333,2,2.379779291665727,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-107.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-107.png,0,,2.3799283333328276,
,display_sourcememory_reward_42,,,,,,,,,4754.01468975,,,,,,,,,,,,
,source_memory_43,,,,,,,,,4758.791193249999,1,2.649905333334573,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-155.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-155.png,0,,2.6500527083344423,
,display_sourcememory_reward_43,,,,,,,,,4758.970871166666,,,,,,,,,,,,
,source_memory_44,,,,,,,,,4763.215276000001,1,2.1194117083332458,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-133.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-133.png,0,,2.1195632083336022,
,display_sourcememory_reward_44,,,,,,,,,4763.395025458332,,,,,,,,,,,,
,source_memory_45,,,,,,,,,4766.6792575,6,1.151402291667182,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-79.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-79.png,0,,1.151559083333268,
,display_sourcememory_reward_45,,,,,,,,,4766.849636875,,,,,,,,,,,,
,source_memory_46,,,,,,,,,4770.343267166667,6,1.3665090833328577,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-01.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-01.png,0,,1.3666591666669774,
,display_sourcememory_reward_46,,,,,,,,,4770.534199708332,,,,,,,,,,,,
,source_memory_47,,,,,,,,,4775.399170875,7,2.739609874999587,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-41.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-41.png,0,,2.739760583333009,
,display_sourcememory_reward_47,,,,,,,,,4775.574192041668,,,,,,,,,,,,
,source_memory_48,,,,,,,,,4779.343220500001,8,1.6367402916657738,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-114.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-114.png,0,,1.6368883333343547,
,display_sourcememory_reward_48,,,,,,,,,4779.516012666667,,,,,,,,,,,,
,source_memory_49,,,,,,,,,4783.086944958333,3,1.4372231666666266,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-45.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-45.png,0,,1.437335250000615,
,display_sourcememory_reward_49,,,,,,,,,4783.258121375,,,,,,,,,,,,
,source_memory_50,,,,,,,,,4786.543294749999,1,1.15862345833375,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-166.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-166.png,1,,1.1587728749991584,
,display_sourcememory_reward_50,,,,,,,,,4786.737367125001,,,,,,,,,,,,
,Instruction_84,,,,,,,,,4840.279145875,,,,,,,,,,,,
,best_pirate_1,,,,,,,,,4843.814988291668,3,3.5032920833336902,driftwood_beach,,,,black_pirate,,,,4.54791750000004,
